size: 31
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 22
- value: 23
- value: 24
- value: 25
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 54
- value: 55
- value: 60
- value: 80
- value: 90
###############################################
	-- [0] --
size: 30
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 22
- value: 23
- value: 24
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 54
- value: 55
- value: 60
- value: 80
- value: 90
###############################################
	-- [1] --
size: 29
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 22
- value: 23
- value: 24
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 54
- value: 60
- value: 80
- value: 90
###############################################
	-- [2] --
size: 28
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 22
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 54
- value: 60
- value: 80
- value: 90
###############################################
	-- [3] --
size: 27
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 22
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 60
- value: 80
- value: 90
###############################################
	-- [4] --
size: 26
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 51
- value: 53
- value: 60
- value: 80
- value: 90
###############################################
	-- [5] --
size: 25
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 21
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 53
- value: 60
- value: 80
- value: 90
###############################################
	-- [6] --
size: 24
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 53
- value: 60
- value: 80
- value: 90
###############################################
	-- [7] --
size: 23
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 20
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [8] --
size: 22
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 23
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [9] --
size: 21
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 42
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [10] --
size: 20
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 38
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [11] --
size: 19
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 35
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [12] --
size: 18
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 27
- value: 28
- value: 29
- value: 30
- value: 33
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
	-- [13] --
size: 17
max_size: 230584300921369395

Content is:
- value: 12
- value: 18
- value: 27
- value: 28
- value: 29
- value: 30
- value: 43
- value: 44
- value: 45
- value: 46
- value: 47
- value: 48
- value: 49
- value: 50
- value: 60
- value: 80
- value: 90
###############################################
